phase,iteration,n_features,n_removed,train_auprc,val_auprc,train_val_gap,val_drop_from_baseline,timestamp,test_auprc,val_change_from_prev,test_change_from_prev,stop_triggered,stop_reason
phase2,1,142,10,0.0674023524768398,0.0732171861078014,-0.0058148336309616,-0.1266346759969163,2026-02-01T19:48:44.630209,0.0640326182422088,0.0,0.0,False,
phase2,2,132,10,0.0661428995925071,0.0783616822715333,-0.0122187826790261,-0.2057959778265132,2026-02-01T20:08:39.627361,0.0632575098562032,0.0051444961637318,-0.0007751083860055,False,
phase2,3,122,10,0.0539608186407899,0.0643817191157637,-0.0104209004749738,0.0093217028401444,2026-02-01T20:28:57.506915,0.0368559285930284,-0.0139799631557695,-0.0264015812631748,False,
phase2,4,112,10,0.0816517247877603,0.1031816638799929,-0.0215299390922326,-0.587715215975393,2026-02-01T20:47:12.807010,0.1345209152025613,0.0387999447642291,0.0976649866095329,False,
phase2,5,102,10,0.0738092416344654,0.0832612895330596,-0.0094520478985942,-0.2811890341982011,2026-02-01T21:05:32.296620,0.0864307503589861,-0.0199203743469332,-0.0480901648435751,False,
phase2,6,92,5,0.0429864538325029,0.0547688238258142,-0.0117823699933112,0.157240815088445,2026-02-01T21:24:11.355715,0.049970818783359,-0.0284924657072454,-0.0364599315756271,False,
phase2,7,87,5,0.067866972449531,0.0658958236683595,0.0019711487811714,-0.0139766890091075,2026-02-01T21:43:16.408561,0.0650413984500469,0.0111269998425453,0.0150705796666879,False,
phase2,8,82,5,0.0809655084565637,0.0780048220276517,0.0029606864289119,-0.2003047653583126,2026-02-01T22:03:03.452449,0.0729041282932182,0.0121089983592922,0.0078627298431712,False,
phase2,9,77,5,0.0544689452507409,0.0592653297965306,-0.0047963845457897,0.0880505085943176,2026-02-01T22:21:06.407059,0.049773059784615,-0.018739492231121,-0.0231310685086032,False,
phase2,10,72,5,0.0950424490299708,0.0861831231695831,0.0088593258603877,-0.3261489577816439,2026-02-01T22:40:26.970795,0.0769806107775596,0.0269177933730524,0.0272075509929446,False,
phase2,11,67,5,0.0967153411051374,0.0912370068297169,0.0054783342754204,-0.4039159532460372,2026-02-01T22:59:56.901380,0.0815782773781816,0.0050538836601338,0.0045976666006219,False,
phase2,12,62,5,0.0422125198392154,0.050664453816483,-0.0084519339772676,0.2203971014940152,2026-02-01T23:16:59.174302,0.0761760876300073,-0.0405725530132338,-0.0054021897481743,False,
phase2,13,57,5,0.0913559671859173,0.0810178829768314,0.0103380842090858,-0.2466684557252157,2026-02-01T23:35:19.787788,0.0749112863392178,0.0303534291603483,-0.0012648012907894,False,
phase2,14,52,5,0.0430665361623672,0.0469167850602145,-0.0038502488978472,0.2780646219139582,2026-02-01T23:51:20.786907,0.050244910269042,-0.0341010979166169,-0.0246663760701758,False,
phase2,15,47,5,0.0473381070470223,0.062901358480657,-0.0155632514336347,0.0321008577510746,2026-02-02T00:06:06.623506,0.0524475156792089,0.0159845734204425,0.0022026054101668,False,
phase2,16,42,5,0.070668499145597,0.0753878593214074,-0.0047193601758103,-0.1600360649700656,2026-02-02T00:19:47.109420,0.091298760466164,0.0124865008407503,0.0388512447869551,False,
phase2,17,37,2,0.0787444165236774,0.0695157963707764,0.009228620152901,-0.0696792772880444,2026-02-02T00:33:51.768996,0.069023167658159,-0.005872062950631,-0.0222755928080049,False,
phase2,18,35,5,0.0577841397114,0.0548989964610492,0.0028851432503508,0.1552377743746744,2026-02-02T00:46:34.799947,0.06699502480781,-0.0146167999097272,-0.002028142850349,False,
phase2,19,30,4,0.0495357019745727,0.051544041602641,-0.0020083396280682,0.206862381667309,2026-02-02T00:58:34.719299,0.0566679803937546,-0.0033549548584081,-0.0103270444140554,False,
phase2,20,26,0,0.0361779439986262,0.0402772403874802,-0.004099296388854,0.3802310893621791,2026-02-02T01:10:02.273422,0.0353078530051089,-0.0112668012151607,-0.0213601273886456,True,Would go below 25 features
phase2,1,143,10,0.1071139051133247,0.1052397959574441,0.0018741091558806,-0.4254178289931967,2026-02-02T18:04:39.768990,0.0979834017368573,0.0,0.0,False,
phase2,2,133,10,0.0548424601449065,0.0568643119757842,-0.0020218518308777,0.2298027244704025,2026-02-02T18:05:40.517799,0.0475364186183598,-0.0483754839816598,-0.0504469831184974,False,
phase2,3,123,10,0.0601423300154683,0.0600840587496977,5.827126577061248e-05,0.1861929434495855,2026-02-02T18:06:37.420094,0.0417896205178396,0.0032197467739134,-0.0057467981005202,False,
phase2,4,113,10,0.0743028913327401,0.0698976066774381,0.0044052846553019,0.0532735848113669,2026-02-02T18:07:53.088030,0.0622000873680383,0.0098135479277404,0.0204104668501987,False,
phase2,5,103,10,0.0781030139241155,0.0767252905949809,0.0013777233291345,-0.0392038121491053,2026-02-02T18:09:00.423245,0.0734848072866075,0.0068276839175428,0.0112847199185691,False,
phase2,6,93,5,0.0997765276969651,0.0981543402699592,0.0016221874270059,-0.3294490486321421,2026-02-02T18:10:51.484937,0.0927802099343375,0.0214290496749782,0.01929540264773,False,
phase2,7,88,5,0.0709587740937032,0.0698020633505549,0.0011567107431483,0.0545676690533745,2026-02-02T18:11:46.442793,0.0621967754320258,-0.0283522769194043,-0.0305834345023116,False,
phase2,8,83,5,0.067304130140572,0.0625897907370275,0.0047143394035444,0.1522541181513801,2026-02-02T18:12:26.360781,0.0576686898287069,-0.0072122726135274,-0.0045280856033189,False,
phase2,9,78,5,0.0718773436808167,0.0704195457325809,0.0014577979482357,0.046204194111016,2026-02-02T18:13:04.952836,0.0658911023930963,0.0078297549955533,0.0082224125643894,False,
phase2,10,73,5,0.0710966638861191,0.0641433885930929,0.0069532752930262,0.1312114501855783,2026-02-02T18:13:40.161355,0.0594319806589763,-0.0062761571394879,-0.00645912173412,False,
phase2,11,68,5,0.0794573507017697,0.0775916182069275,0.0018657324948422,-0.0509377651901876,2026-02-02T18:14:28.204593,0.074141999177783,0.0134482296138346,0.0147100185188066,False,
phase2,12,63,5,0.0991601267378424,0.0973363334011883,0.001823793336654,-0.3183695747090228,2026-02-02T18:16:05.486577,0.0844960319216762,0.0197447151942608,0.0103540327438932,False,
phase2,13,58,5,0.0490764338449919,0.0592199074532829,-0.010143473608291,0.1978974194384522,2026-02-02T18:16:31.241529,0.0710721686351274,-0.0381164259479054,-0.0134238632865488,False,
phase2,14,53,0,0.0938721813311785,0.0798830951530232,0.0139890861781553,-0.0819746183499229,2026-02-02T18:18:02.589766,0.0843064036707762,0.0206631876997402,0.0132342350356488,True,No features meet removal criteria
phase1,baseline,167,0,0.1186358774801271,0.113437454123775,0.0051984233563521,0.0,2026-02-02T19:57:49.078638,,,,,
phase1,cluster_reduction,143,24,0.0995407556044134,0.1004233833337946,-0.0008826277293812,0.1147246373828202,2026-02-02T20:14:08.863171,,,,,
phase2,1,143,10,0.0995407556044134,0.1004233833337946,-0.0008826277293812,0.1147246373828202,2026-02-02T20:32:08.335846,0.1341348125591044,0.0,0.0,False,
phase2,2,133,10,0.1245565793029975,0.1223814066487742,0.0021751726542233,-0.0788447924372502,2026-02-02T20:53:57.766393,0.1489105054150367,0.0219580233149795,0.0147756928559323,False,
phase2,3,123,10,0.1059266059505886,0.1207740735836581,-0.0148474676330695,-0.0646754594111204,2026-02-02T21:14:34.322946,0.1229874160479291,-0.001607333065116,-0.0259230893671076,False,
phase2,4,113,10,0.125131527879451,0.1192374464708651,0.0058940814085858,-0.0511294297980415,2026-02-02T21:38:50.439761,0.1464627132574563,-0.0015366271127929,0.0234752972095272,False,
phase2,5,103,10,0.1097446074597322,0.118456694992634,-0.0087120875329018,-0.0442467693552282,2026-02-02T21:58:50.059990,0.1408321621060446,-0.0007807514782311,-0.0056305511514117,False,
phase2,6,93,5,0.1178641193226409,0.1127418520761346,0.0051222672465063,0.0061320315500151,2026-02-02T22:24:25.909516,0.1434915603901531,-0.0057148429164993,0.0026593982841084,False,
phase2,7,88,5,0.1271087058460822,0.1208781554296958,0.0062305504163863,-0.0655929856976694,2026-02-02T22:45:09.639846,0.1474394044253577,0.0081363033535611,0.0039478440352046,False,
phase2,8,83,5,0.1202338671907231,0.12092554790981,-0.0006916807190868,-0.0660107708152939,2026-02-02T23:05:47.255468,0.1461170845815096,4.739248011412234e-05,-0.0013223198438481,False,
phase2,9,78,5,0.1332846679594018,0.1329562788139211,0.0003283891454806,-0.1720668437150265,2026-02-02T23:26:04.442157,0.155406749772031,0.0120307309041111,0.0092896651905214,False,
phase2,10,73,5,0.132627855399829,0.1156139557165631,0.0170138996832658,-0.0191867986601081,2026-02-02T23:48:39.206872,0.1350762035549133,-0.0173423230973579,-0.0203305462171176,False,
phase2,11,68,5,0.1251180206496831,0.1194746307785971,0.005643389871086,-0.0532203115933358,2026-02-02T23:51:28.139526,0.1506261552279425,0.0038606750620339,0.0155499516730291,False,
phase2,12,63,5,0.1215175852581653,0.1225116925162117,-0.0009941072580463,-0.0799933184549035,2026-02-02T23:53:31.974282,0.1567738144403381,0.0030370617376146,0.0061476592123955,False,
phase2,13,58,5,0.1241112638082223,0.1126519467796363,0.011459317028586,0.0069245854484857,2026-02-02T23:59:37.596220,0.1449327282942943,-0.0098597457365754,-0.0118410861460438,False,
phase2,14,53,5,0.1048968230996792,0.1039163535388502,0.0009804695608289,0.0839326010837304,2026-02-03T00:01:00.249091,0.1271773023192767,-0.008735593240786,-0.0177554259750175,False,
phase2,15,48,5,0.1281528331860979,0.1220104534547835,0.0061423797313143,-0.0755746803137367,2026-02-03T00:01:54.417035,0.1477300048585252,0.0180940999159332,0.0205527025392484,False,
phase2,16,43,5,0.1103279028703305,0.1123068284076241,-0.0019789255372936,0.0099669524927562,2026-02-03T00:02:18.809489,0.1203740594617954,-0.0097036250471593,-0.0273559453967297,False,
phase2,17,38,2,0.1255354326494089,0.1209544448729841,0.0045809877764248,-0.0662655099876188,2026-02-03T00:02:52.849624,0.1474771219009301,0.0086476164653599,0.0271030624391346,False,
phase2,18,36,5,0.0904010233291437,0.1167789670936723,-0.0263779437645285,-0.0294568755593829,2026-02-03T00:03:12.791192,0.1194628441611651,-0.0041754777793118,-0.0280142777397649,False,
phase2,19,31,5,0.0979455895429829,0.1043174732266373,-0.0063718836836543,0.0803965583288448,2026-02-03T00:03:32.198946,0.1289447953318969,-0.0124614938670349,0.0094819511707317,False,
phase2,20,26,0,0.10417817357958384,0.12003784901477,-0.01585967543518617,-0.05818532284577762,2026-02-03T00:03:50.144005,0.14385623299648392,0.01572037578813268,0.014911437664587024,True,Would go below 25 features
